Key Tentpole,Start Date,End Date
Thanksgiving,2020-11-26,2020-11-26
Black Friday,2020-11-27,2020-11-27
Cyber Monday,2020-11-30,2020-11-30
Giving Tuesday,2020-12-01,2020-12-01
Cyber Five,2020-11-26,2020-12-01
Thanksgiving,2021-11-25,2021-11-25
Black Friday,2021-11-26,2021-11-26
Cyber Monday,2021-11-29,2021-11-29
Giving Tuesday,2021-11-30,2021-11-30
Cyber Five,2021-11-25,2021-11-29
Thanksgiving,2022-11-24,2022-11-24
Black Friday,2022-11-25,2022-11-25
Cyber Five,2022-11-24,2022-11-28
Cyber Monday,2022-11-28,2022-11-28
Giving Tuesday,2022-11-29,2022-11-29
New Years,2023-01-01,2023-01-01
Valentines Day,2023-02-14,2023-02-14
Presidents Day,2023-02-20,2023-02-20
Tax Season,2023-03-01,2023-04-15
Spring Break,2023-03-01,2023-04-30
Spring Cleaning,2023-03-01,2023-05-30
Earth Day,2023-04-22,2023-04-22
Memorial Day,2023-05-29,2023-05-29
Mothers Day,2023-05-12,2023-05-12
Pride Month,2023-06-01,2023-06-30
Fathers Day,2023-06-16,2023-06-16
Independence Day,2023-07-04,2023-07-04
Labor Day,2023-09-04,2023-09-04
Thanksgiving,2023-11-23,2023-11-23
Black Friday,2023-11-24,2023-11-24
Cyber Five,2023-11-23,2023-11-28
Cyber Monday,2023-11-27,2023-11-27
Giving Tuesday,2023-11-28,2023-11-28
Christmas,2023-12-25,2023-12-25
New Years,2024-01-01,2024-01-01
81st Golden Globe Awards,2024-01-07,2024-01-07
2024 College Football Playoff National Championship,2024-01-08,2024-01-08
Australian Open,2024-01-14,2024-01-28
Paris Fashion Week Mens,2024-01-16,2024-01-23
2024 Winter Youth Olympics,2024-01-19,2024-02-01
Valentines Day,2024-02-14,2024-02-14
NBA All Star Weekend,2024-02-16,2024-02-18
Presidents Day,2024-02-19,2024-02-19
96th Academy Awards,2024-03-01,2024-03-01
March Madness,2024-03-19,2024-04-08
Tax Season,2024-03-01,2024-04-15
Spring Break Travel,2024-03-01,2024-04-30
Spring Cleaning,2024-03-01,2024-05-30
2024 Coachella Valley Music & Arts Festival,2024-04-12,2024-04-14
NBA Playoffs,2024-04-20,2024-06-17
Earth Day,2024-04-22,2024-04-22
2024 NFL Draft (Starts),2024-04-25,2024-04-27
2024 Stanley Cup Playoffs,2024-04-20,2024-06-24
Formula 1 Miami Grand Prix,2024-05-05,2024-05-05
Graduation,2024-05-01,2024-06-30
Met Gala,2024-05-06,2024-05-06
Mothers Day,2024-05-12,2024-05-12
Memorial Day,2024-05-27,2024-05-27
Pride Month,2024-06-01,2024-06-30
US Open Golf Championship,2024-06-13,2024-06-16
UEFA Euro 2024,2024-06-14,2024-07-14
Fathers Day,2024-06-16,2024-06-16
Summer Travel,2024-06-01,2024-08-30
Independence Day,2024-07-04,2024-07-04
Prime Day,2024-07-16,2024-07-17
Summer Olympics,2024-07-26,2024-08-11
Back-to-School,2024-08-01,2024-08-30
Paralympics,2024-08-28,2024-09-08
Labor Day,2024-09-02,2024-09-02
Hispanic Heritage Month,2024-09-01,2024-09-30
Oktoberfest,2024-09-21,2024-10-06
Halloween,2024-10-31,2024-10-31
Election Day,2024-11-05,2024-11-05
Thanksgiving,2024-11-28,2024-11-28
Black Friday,2024-11-29,2024-11-29
Cyber Five,2024-11-28,2024-12-02
Cyber Monday,2024-12-02,2024-12-02
Giving Tuesday,2024-12-03,2024-12-03
Holiday Season,2024-12-01,2024-12-31
Christmas,2024-12-25,2024-12-25
New Years Day,2025-01-01,2025-01-01
"Birthday of Martin Luther King, Jr",2025-01-20,2025-01-20
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2025-05-26,2025-05-26
Juneteenth,2025-06-19,2025-06-19
Independence Day,2025-07-04,2025-07-04
Labor Day,2025-09-01,2025-09-01
Columbus Day,2025-10-13,2025-10-13
Veterans Day,2025-11-11,2025-11-11
Thanksgiving Day,2025-11-27,2025-11-27
Christmas Day,2025-12-25,2025-12-25
New Years Day,2026-01-01,2026-01-01
"Birthday of Martin Luther King, Jr",2026-01-19,2026-01-19
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2026-05-25,2026-05-25
Juneteenth,2026-06-19,2026-06-19
Independence Day,2026-07-04,2026-07-04
Labor Day,2026-09-07,2026-09-07
Columbus Day,2026-10-12,2026-10-12
Veterans Day,2026-11-11,2026-11-11
Thanksgiving Day,2026-11-26,2026-11-26
Christmas Day,2026-12-25,2026-12-25
New Years Day,2027-01-01,2027-01-01
"Birthday of Martin Luther King, Jr",2027-01-18,2027-01-18
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2027-05-31,2027-05-31
Juneteenth,2027-06-18,2027-06-18
Independence Day,2027-07-04,2027-07-04
Labor Day,2027-09-06,2027-09-06
Columbus Day,2027-10-11,2027-10-11
Veterans Day,2027-11-11,2027-11-11
Thanksgiving Day,2027-11-25,2027-11-25
Christmas Day,2027-12-25,2027-12-25
New Years Day,2028-01-01,2028-01-01
"Birthday of Martin Luther King, Jr",2028-01-17,2028-01-17
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2028-05-29,2028-05-29
Juneteenth,2028-06-19,2028-06-19
Independence Day,2028-07-04,2028-07-04
Labor Day,2028-09-04,2028-09-04
Columbus Day,2028-10-09,2028-10-09
Veterans Day,2028-11-10,2028-11-10
Thanksgiving Day,2028-11-23,2028-11-23
Christmas Day,2028-12-25,2028-12-25
New Years Day,2029-01-01,2029-01-01
"Birthday of Martin Luther King, Jr",2029-01-15,2029-01-15
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2029-05-28,2029-05-28
Juneteenth,2029-06-19,2029-06-19
Independence Day,2029-07-04,2029-07-04
Labor Day,2029-09-03,2029-09-03
Columbus Day,2029-10-08,2029-10-08
Veterans Day,2029-11-12,2029-11-12
Thanksgiving Day,2029-11-22,2029-11-22
Christmas Day,2029-12-25,2029-12-25
New Years Day,2030-01-01,2030-01-01
"Birthday of Martin Luther King, Jr",2030-01-21,2030-01-21
Washingtons Birthday,[date-of-birth],[date-of-birth]
Memorial Day,2030-05-27,2030-05-27
Juneteenth,2030-06-19,2030-06-19
Independence Day,2030-07-04,2030-07-04
Labor Day,2030-09-02,2030-09-02
Columbus Day,2030-10-14,2030-10-14
Veterans Day,2030-11-11,2030-11-11
Thanksgiving Day,2030-11-28,2030-11-28
Christmas Day,2030-12-25,2030-12-25
